# Mammals dataset CSV files and parameters,,,,,,,,,,,,,,,,,,,,,,,,
# Magnitude through texnum are star renderable params and currently not used (since the star renderable is not used).,,,,,,,,,,,,,,,,,,,,,,,,
csv_file,type,data_scale_factor,label_column,label_size,label_minsize,label_maxsize,default_texture,point_scale_factor,point_scale_exponent,enabled,color_by_column,interaction_sphere,fade_targets,MagnitudeExponent,core_multiplier,core_gamma,core_scale,glare_multiplier,glare_gamma,glare_scale,lum,absmag,colorb_v,texnum
eukaryotes_class.relax45.csv,points,100000,,,,,point3a.png,29.9,4.6,,phylum,1,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,phylum,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,phylum,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,kingdom,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,kingdom,4.82,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,superkingdom,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,superkingdom,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,class,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,class,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,phylum_eng,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,phylum_eng,4.44,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,kingdom_eng,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,kingdom_eng,4.82,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,superkingdom_eng,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,superkingdom_eng,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,labels,100000,class_eng,4.3,8,125,,,,0,,,,,,,,,,,,,,
eukaryotes_class.relax45.csv,group_labels,100000,class_eng,4.3,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,points,100000,,,,,point3a.png,17.12,3.03,,family,3,eukaryotes_class_relax45,,,,,,,,,,,
mammals_families.relax55.csv,labels,100000,order,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,group_labels,100000,order,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,labels,100000,order_eng,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,group_labels,100000,order_eng,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,labels,100000,family,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,group_labels,100000,family,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,labels,100000,family_eng,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_families.relax55.csv,group_labels,100000,family_eng,2.2,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,points,100000,,,,,point3a.png,20.78,2.23,,family,3,eukaryotes_class_relax45,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,order,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,group_labels,100000,order,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,family,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,group_labels,100000,family,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,genus,1.57,8,125,,,,0,,,,,,,,,,,,,,
#mammals_species.relax55.csv,group_labels,100000,genus,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,species,1.57,8,125,,,,0,,,,,,,,,,,,,,
#mammals_species.relax55.csv,group_labels,100000,species,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,order_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,group_labels,100000,order_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,family_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,group_labels,100000,family_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,genus_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
#mammals_species.relax55.csv,group_labels,100000,genus_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
mammals_species.relax55.csv,labels,100000,species_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
#mammals_species.relax55.csv,group_labels,100000,species_eng,1.57,8,125,,,,0,,,,,,,,,,,,,,
