# Jan 2025 birds dataset CSV files and parameters,,,,,,,,,,,,,
csv_file,type,data_scale_factor,label_column,label_size,label_minsize,label_maxsize,default_texture,point_scale_factor,point_scale_exponent,enabled,color_by_column,interaction_sphere,fade_targets
# Bird species file,,,,,,,,,,,,,
bird_species.sphere.relaxed.grafted.csv,points,100000,,,,,point3a.png,20.78,2.23,,family,2,eukaryotes_class_relax45
bird_species.sphere.relaxed.grafted.csv,group_labels,100000,order,2.259,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,group_labels,100000,order_eng,2.259,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,group_labels,100000,family,2.259,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,group_labels,100000,family_eng,2.259,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,group_labels,100000,genus,1.57,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,group_labels,100000,genus_eng,1.57,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,labels,100000,species,1.57,8,125,,,,0,,,
bird_species.sphere.relaxed.grafted.csv,labels,100000,species_eng,1.57,8,125,,,,0,,1,
# Bird families file,,,,,,,,,,,,,
bird_families.sphere.relaxed.grafted.csv,points,100000,,,,,point3a.png,20.78,2.23,,family,2,eukaryotes_class_relax45
bird_families.sphere.relaxed.grafted.csv,labels,100000,family,1.57,8,125,,,,0,,,
bird_families.tree_branches.csv,branches,100000,,,,,,,,,,,
bird_families.tree_terminal_branches.csv,branches,100000,,,,,,,,,,,
